id,count,value
180562885329138_1637244709660941,12480,homem e preso apos estuprar enteada menor de idade por seis anos em depoimento mae da vitima admitiu que sabia o que estava acontecendo mas tinha medo de denunciar a policia
180562885329138_1634888139896598,353,nova regra de bagagem da latam comeca a valer nesta quintafeira companhia muda a cobranca por excesso de bagagem e passa a cobrar pelo despacho da segunda mala cobranca do despacho da primeira mala sera implementada em ate  dias
180562885329138_1634067443312001,268,menores sao encaminhados para internacao apos se entregarem por suspeita de estupro coletivo dois suspeitos do crime foram enviados para um centro de internacao para menores infratores do departamento geral de acoes socioeducativas
180562885329138_1633900426662036,299,ons descarta risco de desabastecimento mas afirma que conta de luz ficara mais cara diretorgeral da aneel adiantou que consumidor pagara tarifa extra ate novembro orgao estuda realizar campanha de consumo consciente de energia
180562885329138_1633811973337548,35466,mulher na pb denuncia agressao de excompanheiro e delegado pergunta se nao foi o guardaroupa vitima solicitou medida protetiva contra o excompanheiro mas o delegado nao concedeu por acreditar que mulher nao corria risco
180562885329138_1632908856761193,1164,suspeito de atirar e atropelar a exnamorada se apresenta a policia e e preso em franca crime aconteceu no dia  de abril mas prisao so foi efetuada nesta tercafeira  vitima foi baleada seis vezes e atropelada em seguida
180562885329138_1631314613587284,257,ministro de energia espera que samarco volte a operar no o semestre empresa esta paralisada desde  quando barragem rompeu e provocou desastre ambiental em mariana  fernando coelho filho disse que trabalha pessoalmente para liberar operacao
180562885329138_1629190630466349,1742,latam cobrara a partir de r  por mala despachada regras mudam dia  de maio empresa anunciou em marco que cobraria r  mas reduziu preco apos concorrentes informarem valores a partir de r  pela mala despachada em voo nacional
180562885329138_1629009430484469,212,lei da gorjeta entra em vigor neste sabado e divide opinioes de funcionarios famosa caixinha entrara na folha de pagamento de garcons e outros trabalhadores nada muda para o cliente e pagamento dos  continua sendo opcional
180562885329138_1628268680558544,217,video mostra suspeito debochando de vitima enquanto aplica golpe do cartao de credito imagens foram divulgadas pela policia civil do rio grande do sul e mostram parte de uma gravacao feita por um dos investigados
180562885329138_1624963250889087,771,crivella nomeou  comissionados com supersalarios veja levantamento chefe de gabinete e secretaria de fazenda estao entre os que recebem acima do teto de r  mil pratica e permitida pela lei prefeitura ressalta que cortou em r  milhoes despesas com encargos
180562885329138_1624361497615929,536,suspeito de estupro coletivo que se entregou nesta segunda e reconhecido pela vitima delegada  afirmou que a policia esta em contato com o mp e com o judiciario para definir se ele sera apreendido ja que nao houve flagrante
180562885329138_1623890190996393,258,menor suspeito de participar de estupro coletivo no rj se entrega morador de comunidade na baixada fluminense ele temeria represalia do trafico local em caso de operacao policial no local jovem se apresentou com a mae em um forum
180562885329138_1620043241381088,1383,gol comeca cobranca de bagagem despachada em  de junho o preco da primeira mala despachada em voos nacionais sera de r  para clientes que comprarem o servico pela internet ou r  para quem fizer a opcao no balcao do check in
180562885329138_1618470258205053,4729,tribunal dispensa lula de comparecer aos depoimentos de  testemunhas de defesa advogado do expresidente recorreu de decisao do juiz sergio moro que exigia a presenca dele nas respectivas audiencias dentro de investigacao da operacao lava jato
180562885329138_1618148161570596,222,entenda o calculo da aposentadoria pelo texto aprovado na comissao da camara relatorio do deputado arthur maia  foi aprovado por  votos a  veja simulacoes para cumprir os requisitos da aposentadoria pelo inss e para servidores publicos
180562885329138_1617335568318522,529,presos em conflito com grupo antiimigracao sao soltos em sp apos audiencia na justica nenhum deles foi indiciado mas poderao ser investigados caso o ministerio publico entenda que ha necessidade dois palestinos terao que cumprir medidas cautelares
180562885329138_1617297824988963,534,exministro jose dirceu deixa complexo medicopenal na regiao metropolitana de curitiba exministro teve a prisao preventiva revogada pela segunda turma do supremo tribunal federal  ele segue para brasilia em endereco mantido sob sigilo a pedido da defesa
180562885329138_1616447935073952,643,deltan dallagnol diz que decisao de soltar jose dirceu e incoerente pelas redes sociais procurador que integra a forcatarefa da operacao lava jato disse que teme pela soltura de outros presos ministro classificou postura de procuradores como brincadeira quase juvenil
180562885329138_1616331418418937,25,tercafeira  de maio de boa noite aqui estao as principais noticias para voce terminar o dia beminformado
180562885329138_1613752235343522,1340,ficaram ofendidos porque eram cobrados diz medica sobre quem a denunciou por mortes em uti virginia de souza foi inocentada por juiz que analisou a denuncia do ministerio publico
180562885329138_1613487902036622,1425,temer diz que pais continua a trabalhar com ou sem protestos presidente afirmou que contestacoes as reformas trabalhista e da previdencia sao tipicas da democracia ele participou em sao paulo de cerimonia de inauguracao da casa do japao
180562885329138_1613186725400073,154,apos liberacao da justica empresas aereas ainda nao tem previsao para comecar cobranca extra de bagagens pela nova regra companhias podem cobrar taxas adicionais por bagagens despachadas em voos nacionais e internacionais hoje servico esta embutido no preco da passagem
180562885329138_1613014168750662,3331,eike batista deixa bangu e vai para prisao domiciliar no rio ministro gilmar mendes do stf concedeu habeas corpus na sexta  para soltar empresario que devera cumprir  medidas cautelares em sua casa no jardim botanico veja quais
180562885329138_1612309545487791,178,justica derruba liminar que suspendia cobranca extra de bagagens em avioes pela nova regra companhias aereas podem cobrar taxas adicionais por bagagens despachadas em voos nacionais e internacionais hoje servico esta embutido no preco da passagem
180562885329138_1609326715786074,158,em  meses de cortes predios publicos no centro do df elevam gasto com agua lista de esbanjadores inclui senado camara e pgr racionamento em areas nobres comecou em fevereiro ministerio do meio ambiente stf e caesb passaram a poupar
180562885329138_1609196452465767,5446,com direito a  meses de ferias vereadores de cidade do rn trabalharao apenas  dias no ano vereadores de poco branco so tem sessao uma vez por semana e a cada dois meses de trabalho ganham um mes de descanso
180562885329138_1608547385864007,23,quartafeira  de abril de boa noite aqui estao as principais noticias para voce terminar o dia beminformado
180562885329138_1608371912548221,5350,confira o que pode mudar com a reforma trabalhista as alteracoes mexem em pontos como ferias jornada remuneracao e plano de carreira alem de implantar e regulamentar novas modalidades de trabalho
180562885329138_1606685966050149,9789,condenada pela morte de isabella nardoni anna jatoba pede para ir ao semiaberto ela cumpre pena em regime fechado em tremembe  defesa diz que ela ja cumpriu tempo minimo de prisao para ter direito ao beneficio
180562885329138_1601262046592541,534,mp contesta absolvicao da medica acusada de matar pacientes no pr a medica virginia de souza era acusada de matar sete pacientes casos aconteceram entre  e  no hospital evangelico de curitiba
180562885329138_1599947846723961,4618,juiz inocenta medica acusada de matar pacientes em uti de hospital em curitiba a medica virginia soares de souza foi acusada por ter supostamente abreviado a vida de oito pacientes no hospital evangelico
180562885329138_1599895883395824,4825,petrobras decide aumentar preco da gasolina e do diesel valor da gasolina vai subir em media  nas refinarias do diesel  a partir desta sextafeira
180562885329138_1599469800105099,51, cobertura completa das ultimas noticias de economia mercado bolsa e dolar
180562885329138_1599092143476198,557,veja simulacoes da aposentadoria com as mudancas feitas pelo relator texto do relator preve idade minima progressiva ate chegar a regra geral de   anos para mulheres e de  anos para homens
180562885329138_1598285480223531,2421,veja os principais pontos da proposta de reforma da previdencia texto do relator preve idade minima de  anos para mulheres e de  anos para homens na regra geral de aposentadoria
180562885329138_1596408553744557,2371,adolescentes denunciam que foram assediadas por professor em escola uma das adolescentes diz que docente insinuou querer favores sexuais por ter dado nota extra a ela conversas em rede social mostram homem tentando aliciar garotas
180562885329138_1596259847092761,809,relator propoe idade minima de  anos para mulher se aposentar deputado arthur maia relator da reforma da previdencia divulgou esboco do seu parecer nesta manha proposta sera apresentada formalmente na quartafeira  e podera ser alterada
180562885329138_1596213327097413,812,quem e steve stephens o autoproclamado monstro procurado nos eua por assassinato transmitido pelo facebook policia caca homem de  anos que culpa mae e exnamorada por sua raiva acumulada e problemas com jogos de azar
180562885329138_1594690527249693,2116,como vivem os delatores que entregaram esquema de corrupcao conheca rotina de paulo roberto costa pedro barusco e fernando baiano condenados na lava jato e que tem o beneficio de cumprir pena em casa
180562885329138_1588936567825089,147,cabral recebeu r  milhoes de caixa dois da odebrecht para  diz delator informacao consta na colaboracao de benedicto barbosa da silva junior sobre campanha para o governo do rj em troca empresa queria favorecimento em projetos de infraestrutura
180562885329138_1589222454463167,7627,pastor e preso suspeito dar r  para menina de  anos em troca de sexo diz pm pm flagrou suspeito deixando crianca e adolescente em matagal em cuiaba adolescente de  anos disse que tambem teve relacoes com o pastor
180562885329138_1589598641092215,6194,matador da baixada sera julgado pela a vez na tercafeira veja depoimento sailson jose das gracas que disse ter assassinado  pessoas responde a  homicidios e  tentativas delegado e psiquiatras rejeitam rotulo de serial killer e ele diz que se sair da cadeia matara mais
180562885329138_1585882231463856,174,relator amplia acesso a regra de transicao da reforma da previdencia e reduz pedagio deputado arthur maia se reuniu com temer no planalto pela nova proposta qualquer trabalhador podera optar por entrar na regra de transicao  caso se aposente mais cedo recebe menos
180562885329138_1583967668321979,213,ministro da saude fala ao fantastico apos polemica com remedio chines fantastico mostrou em reportagens passadas que o brasil esta comprando um medicamento chines contra leucemia infantil sem ter conhecimento da
180562885329138_1582074085178004,947,policia do df prende em hotel homem condenado pelo estupro de enteados veterinario e professor o criminoso foi surpreendido quando daria uma palestra no local ele havia tingido o cabelo e deixado a barba crescer para nao ser reconhecido
180562885329138_1581842551867824,2437,exames com resultado normal sao desperdicio para o sus diz ministro da saude nos eua ricardo barros critica medicos que transferem responsabilidade em diagnosticos e diz que sistema de saude nao pode ser tudo para todos
180562885329138_1581822255203187,1773,ministra do stj autoriza reajuste da tarifa do bilhete integracao em sao paulo ministro humberto martins tambem do stj havia mantido decisao do tribunal de justica de sao paulo vetando o reajuste mas nesta sexta  ministra laurita vaz reverteu decisao
180562885329138_1580494782002601,8294,pastor e preso suspeito de estuprar menina de  anos para cometer o crime ele convenceu garota de que estava enfeiticada e para quebrar o feitico deveria ter relacoes sexuais com um homem de deus
180562885329138_1577026209016125,863,brasileiro e suspeito de estuprar estudante em nova orleans caso ocorreu apos palestra proferida pelo suspeito na universidade tulane
180562885329138_1575717499146996,4357,suspeito de estuprar mulher e preso em sao roque com manual para cometer abusos vigilante de  anos carregava folha de caderno onde relacionava itens para serem usados durante a pratica sexual como espermicida e lubrificante
180562885329138_1576121582439921,4636,veja o que pode mudar com emenda do projeto de lei que diz que servicos como uber nao sao privados entenda ponto a ponto projeto que vai ao senado apos passar na camara tem emenda que indica que servicos sao publicos eles ficam inviaveis sem regulacao municipal
180562885329138_1569794956405917,3375,governo autoriza reajuste de ate  no preco dos remedios os indices do reajuste anual de precos de medicamentos para  variam de  a
180562885329138_1569757649742981,1543,pms suspeitos de executar homens no rio sao presos eles foram presos em flagrante durante a madrugada desta sextafeira  enquanto prestavam depoimento na divisao de homicidios da capital
180562885329138_1568020863249993,1480,adriana ancelmo e levada para cumprir prisao domiciliar no leblon rio exprimeiradama do rj foi beneficiada por liminar concedida pelo superior tribunal de justica apartamento dela nao pode ter linhas telefonicas nem acesso a internet
180562885329138_1567982163253863,541,governo corta r  bi em gastos e eleva imposto sobre folha de pagamento de empresas objetivo da equipe economica e tentar fechar buraco de r  bilhoes no orcamento para atingir meta fiscal de deficit primario de r  bilhoes fixada para
180562885329138_1567679533284126,22754,camera de seguranca flagra tentativa de estupro a luz do dia em votorantim garota voltava da escola quando foi abordada por um homem no jardim karolyne e arrastada para um terreno baldio mas ela conseguiu se soltar e fugiu policia procura suspeito
180562885329138_1566426240076122,4597,avioes da gol terao mais assentos e menos espaco entre passageiros companhia vai aumentar numero de poltronas em  ate julho de  passando de  para  em  companhia aumentou espaco entre as poltronas em  das aeronaves
180562885329138_1562569770461769,489,video tire suas duvidas sobre  terceirizacao se a lei for sancionada pelo presidente michel temer havera permissao para terceirizacao de qualquer atividade
180562885329138_1561912587194154,478,filho de cabral visitou o pai fora de dias e horarios permitidos diz relatorio obtido pela globonews deputado federal marco antonio cabral esteve mais de  vezes com o pai apos prisao outros politicos tambem estiveram em bangu
180562885329138_1561760043876075,407,professor de ro e preso por fazer videos de sexo com adolescente segundo policia no celular do suspeito foram achados varios videos homem mantinha relacionamento amoroso com adolescente diz delegado
180562885329138_1560085280710218,2411,entenda o projeto de lei da terceirizacao para todas as atividades texto foi aprovado pela camara dos deputados nesta quartafeira  e vai para a sancao do presidente michel temer
180562885329138_1559221710796575,8431,governo diz que faltam r  bilhoes para fechar orcamento e deve elevar tributos anuncio foi feito apos governo reduzir de  para  a previsao de crescimento do produto interno bruto  em  o que implica arrecadacao menor
180562885329138_1558860754166004,4661,alemao que mora no aeroporto de cumbica em sp agride mulheres veja video pf informou que homem ja foi notificado a deixar o pais e sera deportado caso nao faca isso aeroporto informou nao ter poder para prender o homem
180562885329138_1556444334407646,2839,rodrigo maia diz que camara deve aprovar terceirizacao ate quartafeira projeto que regulamenta a terceirizacao foi aprovado em  no senado e desde entao aguarda votacao na camara maia se disse confiante na aprovacao de reformas na casa
180562885329138_1554876581231088,112,em tempo de racionamento no df predios publicos aumentam consumo de agua sedes do ministerio do meio ambiente e do stf estao na lista de nao poupadores burocracia e empecilho a economia diz professor da unb
180562885329138_1552877121431034,4858,parte da propina era revertida para pp e pmdb diz pf sobre fraude em carne operacao carne fraca foi deflagrada pela pf na manha desta sexta  ha  mandados judiciais para serem cumpridos em sete estados
180562885329138_1552939874758092,2775,adriana ancelmo mulher de sergio cabral vai para prisao domiciliar juiz tomou decisao para garantir direito de filhos ela esta presa desde dezembro suspeita de fazer parte do sistema de corrupcao revelado na operacao calicute
180562885329138_1550403971678349,6409,pai que estuprou filhas por  anos e engravidou uma delas e condenado tjro condenou agricultor a  anos de prisao por crimes em theobroma reu pagou para o filho registrar crianca no nome dele para ocultar o crime
180562885329138_1548723125179767,158,agu recorre de decisao que suspendeu cobranca extra por despacho de bagagem resolucao da anac que permitia esse tipo de cobranca passaria a valer nesta terca
180562885329138_1547310521987694,198,a cobranca por despacho de bagagem em aviao e legal  pontos polemicos da medida nova resolucao da anac entra em vigor nesta tercafeira saiba o que muda e o que esta sendo questionado na justica
180562885329138_1543568592361887,1559,para gilmar mendes doar pelo caixa  e opcao das empresas em entrevista a bbc brasil presidente do tse disse que caixa  tem que ser desmistificado e que companhias optaram por doar fora da contabilidade oficial para evitar achaques
180562885329138_1543704722348274,7663,aneel admite que consumidores pagaram r  bi a mais nas contas de luz em agencia informou nesta sexta  que encargos operacionais de angra  foram incluidos indevidamente no calculo das contas de luz aneel diz que valores cobrados a mais serao devolvidos
180562885329138_1542345635817516,731,australiano que se passava por justin bieber e acusado de pedofilia gordon douglas chalmers de  anos foi detido em novembro suspeito de ter cometido crimes de pedofilia
180562885329138_1541790229206390,79,prefeitura de sp apresenta proposta para restringir acesso de pedestres ao minhocao segundo promotor cesar martins regras apresentadas pela regional da se foram aceitas nao ha cronograma para inicio da mudanca
180562885329138_1541491885902891,1795,mae diz que filha foi sequestrada e estuprada por ciumes destruida criminoso foi preso em flagrante apos agredir garota durante quatro horas mae diz que a filha foi atacada de forma premeditada pelo agressor
180562885329138_1539881189397294,16,veja  itens para nao esquecer de declarar no imposto de renda esquecimentos sao comuns e podem levar contribuinte a malha fina vendas de imoveis e fontes alternativas de renda estao na lista
180562885329138_1537757606276319,6846,decidida a segmentar servico latam cobrara por lanche e assento marcado empresa ja tomou decisao e vai implementar mudancas ao longo de  presidente da empresa diz que segmentacao viabilizara corte de  no preco de passagens promocionais
180562885329138_1537216016330478,7282,grupo faz abaixoassinado contra possibilidade do exgoleiro bruno jogar no bangu outros grupos se mobilizam nas redes sociais contra a volta dele ao futebol condenado por mandar matar e ocultar corpo de amante com quem teve filho bruno quer retomar carreira nos gramados
180562885329138_1534096569975756,2347,homem e preso por compartilhar video de estupro coletivo diz policia homem de  anos mantinha as midias no celular que foi apreendido ele aparece nas imagens com outros dois menores vitima tem  anos
180562885329138_1533731013345645,3348,goleiro bruno esta no rio com a mulher e vai pedir dna de bruninho diz defesa segundo advogado endereco do goleiro pode mudar caso ele assine contrato com algum dos nove clubes que lhe fizeram proposta
180562885329138_1533168410068572,20511,mulher tem que ganhar menos porque e menos inteligente diz deputado polones no parlamento europeu presidente da casa abriu investigacao que pode resultar em punicao para ultraconservador espanhola retrucou comentario machista veja video
180562885329138_1532925976759482,1360,em liberdade goleiro bruno se apresenta a justica em santa luzia apresentacao foi determinada pelo stf na decisao sobre a soltura bruno informou endereco em belo horizonte mas advogado disse que pode mudar por causa de nove propostas de trabalho em quatro estados brasileiros
180562885329138_1527115020673911,6164,folioes invadem e depredam onibus parado no meio de bloco em sp pelo menos uma janela do veiculo foi quebrada mesmo com pedidos da organizacao do agrada gregos para que folioes nao entrassem
180562885329138_1526798697372210,17302,prisao perpetua nao traria vitima de volta diz goleiro bruno apos deixar a prisao condenado a  anos pela morte de eliza samudio exjogador vai aguardar julgamento de recursos em liberdade soltura foi determinada pelo stf
180562885329138_1525989744119772,4480,marco tera bandeira amarela e cobranca extra na conta de luz informa aneel bandeira amarela foi necessaria segundo a agencia porque previsao de chuvas para o periodo esta abaixo do esperado anteriormente cobranca sera de r  a cada  kwh consumidos
180562885329138_1525951600790253,4868,goleiro bruno fernandes e solto apos seis anos e meio na prisao condenado em  a  anos e  meses de prisao pelo assassinato de eliza samudio e pelo sequestro do filho bruninho ele foi libertado por decisao de ministro do stf ele aguarda julgamento de recursos apos condenacao
180562885329138_1525750137477066,5693,procuradora sugere que embriaguez foi uma das causas de mortes na kiss advogado critica alegacao em contestacao a pedido de indenizacao pgm de santa maria diz que nao cabe voltar a opcoes tecnicas da epoca
180562885329138_1525540797498000,5290,goleiro bruno nao esperava a soltura diz advogado condenado a  anos pela morte de eliza samudio ele podera aguardar analise de recurso em liberdade
180562885329138_1524256384293108,33,receita libera programa do imposto de renda entrega da declaracao porem comeca somente a partir de  de marco
180562885329138_1523659584352788,11953,whatsapp status com imagens que somem em  horas chega ao brasil atualizacao estava disponivel para aparelhos android e ios recurso foi anunciado pelo facebook na segundafeira  e imita funcoes do snapchat
180562885329138_1523052767746803,48,receita libera programa do ir nesta quinta entrega comeca em  de marco prazo para envio da declaracao do imposto de renda de  relativo ao anobase  vai ate  de abril multa minima por atraso e de r
180562885329138_1518887074830039,1561,motorista que venceu acao trabalhista contra uber vai recorrer da decisao rodrigo leonardo ferreira tambem quer indenizacao por danos morais a justica em minas reconheceu o vinculo empregaticia entre o motorista e a uber
180562885329138_1517770708275009,7229,gol e primeira empresa aerea a anunciar cobranca por mala despachada nova regra da anac permite que empresas aereas cobrem por despacho de bagagem a partir de  de marco hoje todos passageiros podem despachar mala sem custo adicional
180562885329138_1517410741644339,2032,governo envia ao congresso texto para reduzir multa adicional em  demissoes medida faz parte de pacote para estimular a economia atualmente empregador paga ao governo  de multa adicional quando demite sem justa causa
180562885329138_1515435928508487,209,limite para financiar imovel com fgts passara a r  milhao diz meirelles ministro da fazenda disse que a reforma da previdencia e uma necessidade porque as pessoas estao vivendo mais tempo aposentadas e alguem tem que pagar por isso
180562885329138_1512288062156607,13413,foto de dupla pisando em boi durante cavalgada causa polemica na web homem e garoto posaram em pe sobre a barriga do animal em itaucu policia apura crime de abuso e maustratos pena e de ate  anos de prisao
180562885329138_1510278179024262,2863,justica de sp absolve estudante de medicina da usp acusado de estupro expolicial militar estudante de medicina ja foi processado por homicidio
180562885329138_1509473662438047,3131,stj decide que servicos de streaming como spotify e apple music devem pagar direitos autorais ao ecad tribunal entendeu que mesmo tocando no fone de uma unica pessoa cancoes via streaming sao executadas publicamente
180562885329138_1503160449736035,1069,dos aposentados nos ultimos  anos contribuiram mais de  anos para o inss reforma da previdencia proposta pelo governo fixa idade minima em  anos e exige  de contribuicao para beneficio integral texto precisa de aval do congresso
