id,count,value
180562885329138_1502956296423117,2394,suspeito de praticar estupros em serie e preso apos  ataques em  meses crimes aconteceram no interior de sp e vitimas reconheceram tatuagens menina de  anos e uma mulher de  estao entre as vitimas do maniaco
180562885329138_1488537334531680,8182,exprefeito acusado de pedofilia no am tem pena de  anos extinta adail cumpria pena por exploracao de sexual de criancas e adolescentes juiz luis carlos valois diz que cumpre decreto presidencial
180562885329138_1487393574646056,6259,professor que estava preso toma posse como vereador e gera polemica ele responde por troca de imagens pornograficas em mococa sp a cidade ja esta sem prefeito e agora mais essa diz morador
180562885329138_1479320612120019,293,anac reajusta tarifas de embarque de voos domesticos e internacionais tarifa maxima de embarque domestico passara de r  para r  para voos internacionais valor subira de r  para r
180562885329138_1478296628889084,575,lider do mtst guilherme boulos e liberado de delegacia apos ser detido ele foi levado a uma delegacia com outro integrante do movimento apos reintegracao de posse na zona leste de sao paulo nesta terca ele ficou  horas detido
180562885329138_1476737395711674,2316,homem e preso pela a vez por atuar como falso veterinario no rs conforme a policia suspeito aplicava vacina de bovinos em cachorros homem foi detido em flagrante no sabado e policia pediu prisao preventiva
180562885329138_1472224476162966,15879,pastora que quebrou imagem de santa pede desculpa pelo video nao pensei em ofender o brasil afirmou mulher de botucatu  fieis registraram em video cerimonia em que imagens sao quebradas
180562885329138_1469161909802556,958,vale bhp e samarco pedem a prorrogacao de prazo para pagar multa de r  bilhao justica mineira condenou empresas a pagar multa para compensar danos ambientais provocados em mariana prazo inicial para deposito era  de dezembro
180562885329138_1466464353405645,1125,gasolina sobe em  estados e atinge maior valor em  ano no pais diz anp preco medio da gasolina alcancou r  o litro na semana encerrada no dia  alta do combustivel em  semanas soma  em  preco subiu
180562885329138_1464357510282996,216,seis capitais sobem tarifas de transporte publico na virada do ano reajustes em passagens comuns chegam a  empresas e prefeituras alegam que os custos subiram
180562885329138_1460675607317853,4706,preso por espancar ambulante ate a morte em sp fala ao fantastico alipio rogerio dos santos afirmou que tomou uma garrafada da vitima e reagiu policia diz que a versao do acusado e mentira
180562885329138_1458315547553859,2181,temer sanciona lei que autoriza cobranca de iss de servicos como netflix e spotify municipios e distrito federal poderao cobrar  de imposto desses servicos daqui a  dias legislacao tambem da aval para cobranca do iss em servicos de vigilancia guincho e aplicacao de tatuagem
180562885329138_1458187614233319,455,comando vai avaliar minha atitude diz pm sobre ameaca a vizinho video mostra ameaca de morte feita pelo policial em bauru  sargento diz que briga foi por causa de lixo e nao por carrinho de mercado
180562885329138_1457827740935973,3791,contas de telefone fixo e pospago vao ficar mais caras a partir de janeiro processo entre a operadora oi e o governo do rs chegou ao stf que decidiu que o icms tambem vale para valores de assinaturas de telefone decisao nao vale para prepagos
180562885329138_1456997467685667,504,balsas usadas na queima de fogos do reveillon passam por vistoria em copacabana serao  embarcacoes com  mil bombas para espetaculo de  minutos para secretario dificuldade de patrocinio nao tira brilho da festa
180562885329138_1457034444348636,1049,justica concede liberdade a prefeito eleito de osasco rogerio lins decisao se estende para outros  vereadores presos na mesma operacao soltura se dara apos fianca de r  mil para cada um e entrega de passaportes
180562885329138_1456823744369706,2855,delegado nao ve morte de ambulante no metro como crime de intolerancia luiz carlos ruas foi espancado apos tentar defender travesti e homossexual de agressores dupla foi presa e pode pegar ate  anos de prisao
180562885329138_1455850724467008,7725,testemunhas reconhecem detido como autor de espancamento de ambulante todas as pessoas chamadas pela policia confirmaram que ricardo nascimento martins e o autor do crime
180562885329138_1455589151159832,21607,arrependido diz suspeito de matar ambulante no metro de sp apos prisao ricardo nascimento martins foi preso na regiao de campinas no interior do estado ele estava escondido na casa de um amigo e foi trazido para dhpp
180562885329138_1454889837896430,1580,suspeito de agredir e matar ambulante no metro ameacou vizinha antes do crime justica pediu prisao temporaria dos dois suspeitos por  dias eles continuavam foragidos no inicio da tarde desta tercafeira
180562885329138_1452791008106313,3221,deputado apresenta projeto que torna vaquejada patrimonio cultural do ce pratica da vaquejada foi considerada inconstitucional pelo supremo governo federal tambem declarou vaquejada e rodeio patrimonio cultural
180562885329138_1450771244974956,1231,preco da gasolina sobe pela a semana e renova maior valor no ano diz anp media do preco da gasolina na bomba subiu para r  por litro apos ter avancado  na semana anterior
180562885329138_1450408381677909,3783,suspeito que tentou beijar crianca em praia de sp e indiciado por sequestro evandro santana permanece preso apos arrastar crianca para o mar crime ocorreu na ultima tercafeira  e suspeito chegou a ser agredido
180562885329138_1447694745282606,9755,camara de sp aprova aumento de mais de  de salario de vereadores salario ira subir de cerca de r  mil para r  trinta vereadores votaram a favor do aumento e onze votaram contra
180562885329138_1447591135292967,230,temer diz que valeu a pena instituir reforma no ensino medio por mp presidente deu declaracao em evento para liberar recursos para educacao para pgr medida e inconstitucional pois reforma nao pode ser feita de forma abrupta
180562885329138_1445440035508077,19784,ele nao merece perdao diz mulher agredida por marido de delegada vitima trabalhava como seguranca em clube de tres coracoes mg comerciante foi levado para presidio da cidade acusado de lesao corporal
180562885329138_1445217305530350,15390,marido de delegada agride mulher com socos e pontapes em mg vitima trabalhava como seguranca particular de um clube da cidade agressao aconteceu neste sabado  em tres coracoes
180562885329138_1443973498988064,1353,proposta que permite cobrar preco diferente no cartao opoe varejo e procon medida esta no pacote de estimulo a economia anunciado pelo governo mas ainda nao foi aprovada pratica ja ocorre no varejo mas e proibida
180562885329138_1443300405722040,3168,preco da gasolina sobe pela a semana seguida para maior valor no ano o preco medio do litro da gasolina ficou em r  cerca de  centavos mais caro que na semana anterior segundo levantamento da anp
180562885329138_1441008492617898,4358,autoridades alemas identificam homem que chutou mulher em escada de metro segundo informacoes da imprensa local suspeito seria da bulgaria
180562885329138_1440774882641259,22629,senado aprova projeto que cobra iss de servicos como netflix e spotify pela proposta servicos que disponibilizam conteudos de audio video imagem e texto por meio da internet serao tributados com aliquota de
180562885329138_1440273089358105,6966,video mostra chocante momento em que mulher e agredida pelas costas e cai de escada em berlim vitima de  anos teve um dos bracos quebrados policia deteve um suspeito de relacao com o caso
180562885329138_1439352829450131,1702,stj manda soltar prefeita de ribeirao preto presa por suspeita de corrupcao acusada por desvio de r  milhoes darcy vera  foi presa no dia  solta chefe do executivo nao podera deixar ribeirao nem ir a prefeitura
180562885329138_1438246226227458,7643,policia identifica homem que jogou cachorro por cima de portao de ong segundo delegado suspeito ia prestar depoimento nesta segundafeira  animal foi jogado na frente da ong que cuida de animais em itapetininga
180562885329138_1436469449738469,263,com reforma brasileiro vai se aposentar mais tarde e receber menos entenda g fez simulacoes criou uma calculadora e consultou especialistas para entender como a proposta enviada ao congresso pode afetar a vida do brasileiro se aprovada
180562885329138_1434081036643977,11655,camera flagra homem jogando cachorro por cima de portao animal foi jogado na frente da ong que cuida de animais em itapetininga homem fugiu enquanto funcionarios da ong ligavam para a policia
180562885329138_1434347466617334,4177,ministro do stf manda soltar acusado de matar a filha em sp ricardo najjar foi preso ha mais de um ano suspeito de ter matado a filha de  anos asfixiada marco aurelio entendeu que prisao temporaria excedeu prazo e antecipa condenacao
180562885329138_1432762433442504,96, cobertura completa das ultimas noticias de economia mercado bolsa e dolar
180562885329138_1432492083469539,550,qual o efeito da decisao do stf o artigo  da constituicao nao deixa muita d
180562885329138_1431921263526621,3020,governo retifica pec e retira pms e bombeiros de reforma da previdencia nova versao da proposta enviada nesta quarta ao congresso preve ainda que militares possam acumular aposentadorias e pensoes texto e diferente do divulgado a imprensa
180562885329138_1431386593580088,41,gabarito da segunda aplicacao do  enem  e divulgado uma questao e anulada enem de dezembro ocorreu devido as ocupacoes de locais de prova por movimentos estudantis inep divulgou respostas oficiais nesta quarta  nota final sai em janeiro
180562885329138_1431096856942395,911,mulher de cabral recebia ate r  mil de propina em escritorio segundo mpf investigadores relatam em denuncia que a advogada adriana ancelmo recebeu emissario  vezes entre  e  pagamentos eram levados em uma mochila para escritorio de advocacia no rio
180562885329138_1430489673669780,2764,justica manda prender vereador de cuiaba suspeito de estuprar enteada chico  foi denunciado a policia pela enteada de  anos de idade policia nao localizou o parlamentar em sua casa e na camara de cuiaba
180562885329138_1430483077003773,10571,reforma da previdencia exige  anos de contribuicao para aposentadoria integral proposta de mudanca nas regras previdenciarias enviada nesta segunda  ao congresso foi detalhada em entrevista coletiva pelo secretario da previdencia social marcelo caetano
180562885329138_1430093007042780,808,veja as propostas do governo temer para a reforma da previdencia social executivo federal enviou nesta segunda  ao congresso nacional uma pec com sugestoes de mudancas nas regras previdenciarias entre as quais idade minima de  anos para aposentadoria
180562885329138_1429379193780828,2540,governo anuncia proposta de reforma da previdencia com idade minima de  anos com regra de transicao serao afetados homens com ate  anos informou o presidente michel temer acrescentando que direitos adquiridos sao inatacaveis
180562885329138_1429379180447496,394,governo anuncia proposta de reforma da previdencia com idade minima de  anos com regra de transicao serao afetados homens com ate  anos informou o presidente michel temer acrescentando que direitos adquiridos sao inatacaveis
180562885329138_1427438953974852,605,gasolina cai mas segue acima da semana do o corte da petrobras estatal reduziu o preco dos combustiveis nas refinarias em  de outubro e em  de novembro reunioes para discutir valores serao periodicas
180562885329138_1426672600718154,249,primeiros a sair do enem adiado acham prova mais facil que a anterior reaplicacao da prova ocorreu por causa das ocupacoes em locais onde o exame seria aplicado  neste sabado  prova teve questoes de ciencias da natureza e ciencias humanas
180562885329138_1422709784447769,3071,procurador da lava jato diz que camara aprovou lei da intimidacao proposta preve pena de abuso de autoridade para juizes e membros do mp das  medidas originais apenas  foram mantidas com modificacoes
180562885329138_1420288458023235,5418,eduardo paes sanciona lei que proibe uber no rio de janeiro pelo texto o uso transporte de passageiros em carros particulares so pode ser feito por taxistas orgaos municipais deverao fiscalizar o servico
180562885329138_1416227418429339,590,moro diz que anistia e questionavel e estimula o desprezo a lei afirmacao foi feita no dia que os deputados iriam votar projeto de lei  proposta estabelece medidas contra a corrupcao
180562885329138_1416055961779818,3470,tse revoga prisao de garotinho mas impoe fianca de r  mil exgovernador nao podera sair de casa por mais de  dias sem avisar juiz ele e acusado de usar programa social para comprar votos em campos
180562885329138_1413007188751362,1589,exgovernador garotinho recebe alta de hospital particular no rio anthony garotinho vai cumprir prisao domiciliar no flamengo na zona sul ele foi preso por suspeita de compra de votos nas eleicoes de campos
180562885329138_1408936232491791,4620,garotinho e transferido para hospital particular na zona norte do rio exgovernador foi beneficiado por decisao da ministra luciana lossio do tse ele sera submetido a exames para saber causa de dores no peito
180562885329138_1395069117211836,8234,uber excluira pm que trabalhava como motorista e matou  em sp no sabado  ele reagiu a uma tentativa de assalto e matou os suspeitos  empresa afirma que porte de armas e proibido durante as viagens
180562885329138_1386938231358258,1455,jovem que espancou ex em bar se entrega na delegacia em marilia ele estava foragido desde tercafeira quando foi determinada a prisao   vitima foi agredida com socos chutes e joelhadas em alvaro de carvalho
180562885329138_1386036128115135,7346,imagens de agressao de jovem serao usadas como prova diz policia vitima foi agredida pelo excompanheiro com socos e joelhadas como nao houve flagrante o rapaz nao foi preso em alvaro de carvalho
180562885329138_1385308651521216,2540,petrobras reduz subsidio do gas de cozinha que podera ficar mais caro mudanca nos contratos comecou a valer nesta tercafeira  distribuidoras perderam subsidios podera haver repasse ao consumidor
180562885329138_1385121314873283,15920,projeto de lei preve salario vitalicio de r  mil para vereadores do rio proposta e do vereador joao cabral  e deve ser votada nesta terca medida vale para funcionario publico com tres mandatos consecutivos
180562885329138_1379017512150330,3900,youtuber pede desculpas apos cuspir na boca de gato eu sei que errei internautas criticaram video feito pela viih tube e alegaram maustratos nunca mais vou fazer uma brincadeira deste tipo diz jovem de sorocaba
180562885329138_1374848229233925,1863,video mostra ladroes furtando celular e carteira em viaduto no centro de sp jn flagrou gangue atacado pedestres no viaduto santa ifigenia celulares representam  dos objetos furtados em sao paulo
180562885329138_1365165903535491,2725,defesa pede indulto humanitario para roger abdelmassih deixar a prisao para justica roger cometeu  ataques sexuais contra  mulheres defesa alega que medico condenado esta muito doente
180562885329138_1360057257379689,6877,juiza do pa que manteve menina em cela masculina e punida pelo cnj clarice maria de andrade nao podera exercer profissao por  anos juiza alegou que havia delegado funcao diz cnj
180562885329138_1357349660983782,3119,video mostra agressao a morador de rua no centro de sao paulo imagens mostram homem de terno chutando morador de rua na republica homem registrou cena com celular e publicou no facebook
180562885329138_1354338994618182,9604,vim pedir perdao pela violencia diz suspeito de agressao em briga de rua briga foi no dia  de setembro policia soube apos video circular na web mae diz que filho tem que pagar pelo erro e que ela nao entende o motivo
180562885329138_1353932994658782,686,greve de bancarios da caixa continua em capitais de  estados sindicatos regionais realizaram assembleias nesta quinta varios estados aceitaram proposta dos bancos de reajuste salarial de
180562885329138_1353549621363786,965,vereador defende agressao contra mulheres e gera revolta na web marcelo  de paraibuna diz que algumas mulheres merecem apanhar comentario foi feito em discussao na postagem contra o atual prefeito eleito
180562885329138_1352799278105487,1004,reclamacoes contra bancos crescem  em meio a greve dos bancarios maiores bancos tiveram  mil queixas em setembro no site reclame aqui reclamacoes sobre fgts estao entre as principais diz diretor do site
180562885329138_1348266651892083,12,ibope votos validos joao leite tem  kalil  delio e rodrigo margem de erro e de  pontos pesquisa foi realizada entre  e o segundo ibope joao leite e kalil devem disputar o turno
180562885329138_1346836618701753,2218,apos cinco dias pai que matou filhos sai da uti e vai para a enfermaria zootecnista matou filhos de  e  anos e tentou suicidio em rio preto segundo o hospital ele esta estavel em um quarto do sus
180562885329138_1345889388796476,283,ladroes picham numero de vezes que furtaram a mesma escola no ap instituicao foi furtada pela a vez na madrugada desta quintafeira   vez roubando  diz mensagem em parede de escola em macapa
180562885329138_1345171592201589,672,justica absolve empresario condenado por torturar enteada desembargadores entenderam que ele e a esposa nao cometeram crime mae continua em aracatuba  e esta com a guarda da filha
180562885329138_1344695382249210,287,justica obriga prefeitura de sp a limitar carros do uber nas ruas decisao diz que decreto publicado em maio gerou condicoes desiguais administracao municipal nao informa numero de veiculos operando
180562885329138_1344051555646926,7450,bancarios decidem manter a greve apos reuniao terminar sem acordo greve completou  semanas e ja e mais longa que a do ano passado uma nova rodada de negociacoes foi marcada para quartafeira
180562885329138_1341915075860574,630,alemaes sao detidos no df por injuria racial e assedio apos confusao em bar um alemao apalpou nadegas e outro xingou  pessoas de macaco diz vitima estrangeiros foram liberados denunciado por injuria pagou fianca de r
180562885329138_1341908552527893,6439,justica absolve empresario condenado por torturar enteada desembargadores entenderam que ele e a esposa nao cometeram crime mae continua em aracatuba  e esta com a guarda da filha
180562885329138_1340433369342078,1029,gasolina esta mais cara no brasil do que no exterior ha  meses preco na refinaria esta  acima do internacional aponta consultoria petrobras estuda nova politica de precos e reducao no preco da gasolina
180562885329138_1333590750026340,1683,suspeito de matar catador com flecha em sp esfaqueou homem em denis young kim foi detido ha  anos por tentativa de homicidio na quinta ele foi preso pelo assassinato de carroceiro no centro de sp
180562885329138_1332540396798042,74,pm diz que liberou capitao infiltrado por falta de indicios em acoes ilicitas oficial do exercito e suspeito de armar emboscada para deter  ativistas pm nao levou willian botelho ao deic com manifestantes fora temer
180562885329138_1331684650216950,4496,escultura de areia em copacabana e destruida por agentes da seop argumento era que licenca de artista estava vencida prefeitura pediu desculpas e afirma que vai dar curso a escultores
180562885329138_1332178476834234,1741,policia prende suspeito de matar catador de material com flecha ademir ribeiro pontes de  anos levou uma flechada no pescoco denis young kim foi levado a uma delegacia e negou o crime
180562885329138_1331633583555390,621,coronel da pm flagrado com menina de  anos e acusado tambem de desvio de verba publica pedro chavarry teria se apropriado de dinheiro recebido do governo estadual para pagamento de diversos tipos de beneficios devidos a militares no rio
180562885329138_1331152643603484,2462,atendente diz que coronel ja tinha ido a lanchonete com criancas nuas ela vai pedir para entrar em programa de protecao a testemunhas  advogado de pedro chavarry diz que seu cliente alega inocencia
180562885329138_1330086467043435,3663,analista de sistemas e preso por suspeita de pedofilia no rio homem tinha mais de  videos de criancas em seu computador gabriel augusto andrade  foi preso em condominio de luxo na barra
180562885329138_1329646297087452,4392,mae diz que nao sabia que filha de  anos seria entregue a coronel no rio ela prestou depoimento a policia e negou ter dificuldades financeiras pedro chavarry de  anos e suspeito de pedofilia em posto de gasolina
180562885329138_1328900773828671,2716,policia procura possiveis vitimas de coronel da pm suspeito de pedofilia delegada que apura o caso pediu informacoes ao disquedenuncia  uma arma foi apreendida na casa do oficial da pm nesta segundafeira
180562885329138_1328777960507619,641,cidade italiana afetada por tremor quer processar charlie hebdo por charges uma das charges mostra vitimas como tipos de massa tremor do dia  de agosto deixou quase  mortos na italia
180562885329138_1328703333848415,1662,policia prende suspeita de entregar crianca a coronel preso por pedofilia ela teria ido buscar celular em casa e deixou crianca com oficial mae deve ser ouvida nos proximos dias
180562885329138_1328033470582068,3390,coronel reformado da pm e preso por suspeita de pedofilia no rio segundo a pm oficial estava com crianca de  anos nua e tentou suborno ele respondera pelos crimes de estupro de vulneravel e corrupcao ativa
180562885329138_1326591924059556,452,suposto pedofilo falou com menor na web sobre casamento diz policia em conversas obtidas pela investigacao jovem se declarou amo voce  ele que se passava por ator ate deu uma alianca para o garoto em goias
180562885329138_1326009384117810,815,promotor que chamou vitima de estupro de mentirosa no rs tira ferias pedido de ferias foi autorizado pela administracao superior do mp polemica ocorreu durante audiencia de processo contra o pai da menina
180562885329138_1325064940878921,6560,governo quer formalizar jornada diaria de ate h com limite de h semanais segundo ministro reforma trabalhista preve contrato por hora trabalhada ronaldo nogueira afirmou ainda que convencao coletiva ira definir jornada
180562885329138_1317616708290411,2150,russomanno diz que uber e ilegal e que vai vetar uso por carro particular candidato diz que codigo de transito preve servico so com placa vermelha deputado afirma ainda que pretende fazer estudo para possivel concessao
180562885329138_1315697578482324,1110,policia investiga maustratos de baba a crianca em bento goncalves rs familia flagrou em video agressao a menina de  ano e  meses a policia mulher se calou mas respondera por maustratos e lesao
180562885329138_1315473531838062,649,professor flagrado abusando de aluna de  anos durante aula esta foragido caso aconteceu em aracatuba em  pai desconfiou e instalou camera advogado do professor nao foi encontrado para falar sobre o assunto
180562885329138_1315162171869198,2856,mulher causa revolta nas redes sociais apos comentarios racistas imagens foram vistas mais de  milhao de vezes em menos de  horas voce e uma complexada por ter cabelo duro disse a mulher no video
180562885329138_1314319478620134,4170,professor e condenado a  anos de prisao por abusar de aluna em aula caso aconteceu em aracatuba em  pai desconfiou e instalou camera advogado do professor nao foi encontrado para falar sobre o assunto
180562885329138_1311671275551621,1784,ministro quer mudancas na clt que nao defendam so o empregado gilmar mendes diz que legislacao deve tambem defender empregabilidade em palestra no rio ele criticou paternalismo em questoes trabalhistas
180562885329138_1310525475666201,2781,motivacao era estuprar diz delegado sobre suspeito de invadir casas no rj segundo policia ele chegou a estuprar mulheres na frente de familiares tres mulheres violentadas e nove vitimas de roubo foram a delegacia
180562885329138_1297302136988535,988,fidel castro completa  anos regime comunista cubano celebra o aniversario do exmandatario figura onipresente na ilha ele hoje vive praticamente inacessivel
180562885329138_1294846813900734,174,boxeador marroquino respondera por tentativa de estupro em liberdade hassan saada tera que entregar o passaporte ele nao podera deixar o rio sem autorizacao nem se aproximar das vitimas
180562885329138_1291775554207860,5916,ele nao seria estrela se nao fosse por mim diz expadre sobre vanderlei cornelius horan diz que ficou com raiva ao velo acender a pira olimpica ele afirma que vanderlei nunca respondeu aos seus pedidos de desculpas
180562885329138_1289523497766399,1925,apos  estupros mp so denuncia abdelmassih por  atentado ao pudor casos de outras  vitimas prescreveram em  alegou ministerio publico em  ele foi condenado a  anos de prisao por abusos sexuais em sp
180562885329138_1288435697875179,13,veja as interdicoes no transito no rio em funcao da olimpiada nesta quinta vias de varias regioes serao bloqueadas desde o comeco da manha ha revezamento da tocha jogo no engenhao e evento na regiao portuaria
180562885329138_1284187301633352,4154,dizer peleumonia raoxis nao desmerece ninguem diz medico medico conta que brincadeira infeliz nao foi enderecada a nenhum paciente apos repercussao ele conta ter sido demitido de todos os seus empregos
