124493634232128_1918180328196774,325,gilmar mendes diz que procuradoria aparentemente combinou versao com jbs   noticias   politica o presidente do tse   que a procuradoria geral da republica  ldquo aparentemente
124493634232128_1813894971958644,431,pms sao indiciados pelos homicidios de homens em frente a escola no rio   agencia estado   uol noticias o sargento david centeno e o cabo fabio dias foram indiciados pelo homicidio qualificado de alexandre santos albuquerque e julio cesar ferreira de jesus  a
124493634232128_1813052958709512,84,agencia aluga e reforma imovel de senador com gasto de r    milhoes   agencia estado   uol noticias o aluguel de um imovel no centro da capital federal pela agencia brasileira de desenvolvimento industrial   em   durante a gestao de alessandro te
124493634232128_1811128485568626,23,as fileiras de presos politicos engrossam com o enfraquecimento da democracia na venezuela   noticias   internacional para braulio jatar  era o maior furo jornalistico dos ultimos anos  o presidente da venezuela sendo perseguido por uma multidao berrando de fome  batendo e
124493634232128_1811408168873991,55,prefeitura de sp quer vender mil imoveis e criar fundo imobiliario   agencia estado   uol noticias a gestao joao doria   quer criar um fundo imobiliario municipal com base na venda ou no leilao de mais de mil imoveis publicos atualmente sem uso  ent
124493634232128_1810017849013023,16,delator de cabral revela engenhosa rede de comunicacao paralela   agencia estado   uol noticias um dos delatores do esquema de propinas atribuido ao ex governador do rio sergio cabral    o doleiro marcelo chebar revelou a procuradoria da republic
124493634232128_1810484725633002,76,emenda aprovada por deputados pode inviabilizar servicos como o uber   agencia estado   uol noticias 
124493634232128_1809473865734088,438,camara gasta r    mi em   ano com passagens aereas  paulinho da forca e o campeao   noticias   politica a camara gastou em bilhetes aereos para os deputados federais r    de marco de   ate o mesmo mes deste ano  os dados constam do controle cid
124493634232128_1809771442370997,41,tse decide retomar depoimentos e atrasa decisao sobre acao chapa dilma temer   noticias   politica na primeira sessao de julgamento da acao que pede a cassacao da chapa que reelegeu dilma rousseff   em nbsp  nesta terca feir
124493634232128_1809678949046913,255,maioria do tse decide dar mais prazo para defesa de dilma e julgamento devera ser adiado   noticias   politica no primeiro dia do julgamento sobre a cassacao da chapa dilma temer  nesta terca feira   decidiu
124493634232128_1808485265832948,66,herdeiro da red bull acusado de atropelamento de policial vem escapando de julgamento ha   anos   bbc   uol noticias o caso de um jovem acusado pela morte de um policial na tailandia tem exposto a dificuldade de levar os super ricos do pais a justica  vorayuth yoovidhaya
124493634232128_1808334789181329,164,secretario municipal de educacao culpa pms por morte de menina em escola no rio   noticias   cotidiano o secretario municipal de educacao do rio  cesar nbsp benjamin  publicou na madrugada de domingo   um texto no qual culpa policiais militares pela morte
124493634232128_1806576262690515,14,pontos criticos do projeto de abuso de autoridade sob o olhar de um procurador   noticias   politica por mais de um mes  um grupo especial formado por nbsp quatro procuradores  um promotor de justica e tres juizes se debrucou sobre um texto nbsp com o obje
124493634232128_1803033736378101,269, o governo federal lan ccedil ou no final do ano passado uma campanha publicit aacute ria em defesa da reforma da previd ecirc ncia  v iacute deos e an uacute ncios com informa ccedil otilde es sobre a situa ccedil atilde o financeira do sistema de se
124493634232128_1802532566428218,64,a previdencia e mesmo deficitaria    noticias   uol noticias associacao de auditores fiscais aponta superavit  contrariando argumento usado pelo governo para reforma previdenciaria  calculo dos criticos usa dados de
124493634232128_1802384646443010,3084,deputado do pmdb compra   passagens aereas em um dia com dinheiro da camara   noticias   politica mesmo com o congresso em recesso desde o dia   de dezembro  a semana entre o natal e o ano novo foi agitada na agencia de viagens que atende a camara dos
124493634232128_1802237763124365,369,julgamento da chapa dilma temer deve ser interrompido por pedido de vista   agencia estado   uol noticias 
124493634232128_1801959469818861,266,senadores tentam apressar lei do abuso de autoridade para compensar fim de foro   noticias   politica a tramitacao em regime de urgencia da pec   que preve o fim do foro privilegiado  que pode ser votada a partir da semana
124493634232128_1801426453205496,549,salario de r    mil  mandato vitalicio e indicacao politica  o que fazem os conselheiros do tce    noticias   politica com salario de r    mil  carreira vitalicia e direito a empregar ate   cargos comissionados  o cargo de conselheiro do tce
124493634232128_1801300199884788,854,tentativa de estupro e flagrada por camera de seguranca no interior de sao paulo   noticias   cotidiano a luz do dia nao inibiu a acao de um homem que tentou violentar uma adolescente de   anos em votorantim  cidade no interior de sao paulo  a garota voltava
124493634232128_1801143009900507,163,no mexico  juiz absolve acusado de estupro afirmando que ele nao satisfez apetite sexual   noticias   internacional um jovem foi absolvido da acusacao de estupro de uma menor de idade depois que o juiz considerou que ele nao  satisfez seu apetite sexual  e  nao tinha int
124493634232128_1800914969923311,185,apos vistoria  justica do rio manda soltar mulher de sergio cabral   noticias   politica juiz marcelo bretas  da justica federal do rio  concedeu alvara de soltura a adriana ancelmo  mulher de sergio cabral  ex governador do rio  ela vai cumpri
124493634232128_1800103196671155,70,temer  ajuste na reforma previdenciaria mantera espinha dorsal intacta   agencia estado   uol noticias 
124493634232128_1794883023859839,419,stj autoriza mulher de cabral a cumprir pena em prisao domiciliar   agencia estado   uol noticias 
124493634232128_1794084493939692,966,ministra do stj autoriza prisao domiciliar para adriana ancelmo   noticias   politica a ministra maria thereza de assis moura do stj   conceder prisao domiciliar para adr
124493634232128_1792150544133087,144,desenterrado  projeto de terceirizacao foi aprovado sem discussao no senado em     noticias   politica com quorum baixo e sem discussao  foi assim que o senado aprovou  ainda em   o projeto de lei que libera a terceirizacao ampla e que foi votado na ulti
124493634232128_1791219977559477,27,temer diz nao ver com simpatia proposta de voto em lista fechada   noticias   politica o presidente michel temer disse nao ver com simpatia a mudanca eleitoral para voto em lista fechada  a qual vem sendo pretendida pelo congresso e represent
124493634232128_1791347650880043,821,camara gasta r    milhao com comida para deputados  zeca dirceu e freire sao campeoes   noticias   politica em um ano    deputados federais pediram ressarcimento de r    em refeicoes consumidas pelo pais  de acordo com o servico controle cidadao  do
124493634232128_1790768510937957,225,randolfe  senadores usam fim do foro para justificar aprovacao da lei do abuso   agencia estado   uol noticias o senador randolfe rodrigues   afirmou que parlamentares estao usando o  clamor da sociedade  pelo fim do foro privilegiado para justificar a aprov
124493634232128_1790318064316335,302,ao lado de alvos da lava jato  moraes toma posse no stf   noticias   politica o advogado e ex ministro da justica alexandre de nbsp moraes    tomou nbsp posse nesta quarta feira   no cargo de ministro do stf  supremo tribunal fe
124493634232128_1789140041100804,474,meirelles deu aval para mudanca em reforma da previdencia   agencia estado   uol noticias interlocutores do presidente michel temer asseguraram que a decisao de retirar os servidores estaduais e municipais da reforma da previdencia  anunciada na
124493634232128_1786517414696400,536,apos posse no supremo  alexandre de moraes deve assumir vaga no tse   agencia estado   uol noticias apos tomar posse no supremo tribunal federal  nesta quarta feira    alexandre de moraes deve ser indicado tambem pela corte para assumir uma vaga de sub
124493634232128_1786757398005735,278,padilha reune todos os ministerios para pedir empenho pela reforma da previdencia   agencia estado   uol noticias 
124493634232128_1786414611373347,279,por que tantos politicos agora defendem voto em lista fechada   e o que isso tem a ver com a lava jato    bbc   uol noticias enquanto a procuradoria geral da republica finalizava e encaminhava ao supremo tribunal federal dezenas de pedidos de investigacao contra politicos com for
124493634232128_1785527098128765,30,papelao e substancia cancerigena ou exagero  o que se sabe   e o que e duvida   na operacao carne fraca   bbc   uol noticias carne com papelao  vitamina c cancerigena na salsicha  desde que a operacao  carne fraca  da policia federal foi deflagrada na ultima sexta feira  as infor
124493634232128_1782180541796754,162,fachin manda arquivar inquerito contra deputado suspeito de praticar tortura   agencia estado   uol noticias o ministro edson fachin  do supremo tribunal federal  acolheu pedido do procurador geral da republica  rodrigo janot  e determinou o arquivamento do inquer
124493634232128_1782020961812712,5011,frigorificos utilizavam vitamina c para mascarar carne estragada  diz pf   noticias   cotidiano alem da corrupcao de agentes publicos ligados ao ministerio da agricultura  a  operacao carne fraca  deflagrada nesta sexta feira   tambem verificou irr
124493634232128_1780685725279569,1117,fachin manda arquivar citacoes de sergio machado sobre aecio   agencia estado   uol noticias o ministro edson fachin  do supremo tribunal federal    mandou arquivar as citacoes do ex presidente da transpetro sergio machado  um dos delatores da
124493634232128_1779774538704021,288,senadores da base tentam acelerar projeto que endurece regra sobre greve   agencia estado   uol noticias no mesmo dia em que manifestacoes e greves gerais tomaram o pais contra as reformas previdenciaria e trabalhista  senadores da base do governo tentaram ace
124493634232128_1777448758936599,415,temer convoca reuniao com parlamentares para analisar nova lei da salvacao   agencia estado   uol noticias pressionados pelo avanco da lava jato e as vesperas do envio da lista do procurador geral da republica  rodrigo janot  ao supremo tribunal federal    i
124493634232128_1776798465668295,38,lideres da base aliada manifestam apoio a padilha apos reuniao no planalto   agencia estado   uol noticias apos reuniao com todos os lideres da base aliada no planalto para discutir a estrategia de defesa da reforma da previdencia em tramitacao na camara  o lide
124493634232128_1776616985686443,137,policiais admitem que mentiram e forjaram confronto com vitima em sp   noticias   uol noticias durante juri popular  dois dos tres policiais acusados pela morte de paulo henrique porto de oliveira  morto no dia   de setembro de   na regiao do but
124493634232128_1774558705892271,54,fundo partidario banca de jatinhos a contas pessoais   agencia estado   uol noticias 
124493634232128_1773470586001083,555,ministro do stf rejeita recurso da mae de eliza samudio contra soltura de bruno   agencia estado   uol noticias autor da decisao que libertou o goleiro bruno fernandes  o ministro marco aurelio mello  do supremo tribunal federal  rejeitou o recurso em que sonia de fa
124493634232128_1772974546050687,457,camara ganhara novo predio em brasilia por r    milhoes   agencia estado   uol noticias 
124493634232128_1771551639526311,2776,cacadores de sp matam onca pintada e exibem  trofeu  em redes sociais   agencia estado   uol noticias tres cacadores mataram uma onca pintada  maior felino das americas e ameacada de extincao  durante uma cacada clandestina na reserva de mata atlantica de u
124493634232128_1771812972833511,211,condenado a   anos  abdelmassih tenta indulto para deixar a prisao   agencia estado   uol noticias o medico roger abdelmassih  condenado a   anos pelo estupro de pacientes de sua clinica de reproducao assistida  passou por uma pericia medica nesta sext
124493634232128_1769612689720206,62,procuradoria pede ao stj arquivamento de inquerito contra pezao   agencia estado   uol noticias o vice procurador geral da republica jose bonifacio borges de andrada pediu ao superior tribunal de justica   o arquivamento da investigacao sobre o go
124493634232128_1766222586725883,16,em posse de ministros  temer tenta agradar congresso e exalta uniao   noticias   politica o presidente michel temer   como m
124493634232128_1763411043673704,429,congresso  trava    pecs sobre fim do foro privilegiado   agencia estado   uol noticias uma das principais bandeiras dos primeiros grandes protestos de rua de   marcados para o dia   deste mes  o fim do foro privilegiado esta emperrado no
124493634232128_1760775360603939,1034,reduzir pena de estupro de vulneravel e como  licenca  para violencia  diz ong   agencia estado   uol noticias a proposta do  o vice presidente da camara  deputado fabio ramalho    de reducao de   a   da pena para o crime de estupro de vulneravel quando
124493634232128_1760100877338054,195,bruno chega ao rio  vai se exercitar e passar o tempo com a familia  diz defesa   agencia estado   uol noticias o ex goleiro do flamengo bruno fernandes  acusado pelo assassinato da modelo eliza samudio  em   chegou na noite desta quinta feira    ao rio de janei
124493634232128_1759851920696283,3915,projeto reduz a pena por estupro de vulneravel   agencia estado   uol noticias primeiro vice presidente da camara  o deputado fabio ramalho   propoe diminuir de   a   a pena para o crime de estupro de vulneravel quando o a
124493634232128_1758676824147126,1399,ex goleiro bruno quer exame de dna de filho com eliza   noticias   cotidiano o ex goleiro bruno fernandes  que deixou a prisao nbsp na ultima sexta feira    pretende fazer um exame de dna antes de uma possivel aproximacao com o f
124493634232128_1755530271128448,277,maia emperra cpis para investigar une e carf   agencia estado   uol noticias em mais de sete meses de gestao  maia autorizou a criacao de duas cpis   uma para investigar a fundacao nacional do indio   e o instituto nacional de
124493634232128_1752441344770674,2292,bruno diz que nada traria eliza samudio de volta   agencia estado   uol noticias independentemente do tempo que fiquei  tambem quero deixar bem claro  se ficasse la  se tivesse prisao perpetua  nao ia trazer a vitima de volta  ressalt
124493634232128_1752339074780901,12,partidos poupam filiados envolvidos na lava jato   agencia estado   uol noticias a lei   que rege a existencia dos partidos politicos  determina em seu artigo   que  a responsabilidade por violacao dos deveres partidarios deve
124493634232128_1751776171503858,2664,procuradora do rs culpa vitimas da kiss por estarem bebadas e revolta familiares   noticias   cotidiano uma procuradora de santa maria   causou revolta em familiares das vitimas do incendio na boate kiss  que matou   pessoas em janeiro de   ao sugeri
124493634232128_1751133071568168,705,por que o ministro marco aurelio deu liberdade ao goleiro bruno   noticias   cotidiano preso em   de agosto de   o ex goleiro do flamengo bruno fernandes de souza    foi condenado  no dia   de marco de   a passar   anos e tres mese
124493634232128_1750159211665554,1529,deputados de alagoas derrubam veto e aumentam proprio salario para r    mil   noticias   politica deputados estaduais derrubaram o veto do governador de alagoas  renan filho    e aumentaram os proprios salarios em   na ultima sessao da assembleia
124493634232128_1749600681721407,439,bruno chorou e ficou muito emocionado ao saber de soltura  diz advogado   noticias   cotidiano o ex goleiro do flamengo bruno fernandes de souza     ficou muito emocionado e chorou  ao saber da liminar assinada pelo ministro marco aurelio mello  do
124493634232128_1749409888407153,1796,ministro marco aurelio  do stf  manda soltar ex goleiro bruno   noticias   cotidiano o ministro do stf   marco aurelio mello concedeu liberdade ao ex goleiro do flamengo bruno fernandes de souza    preso desde
124493634232128_1748636531817822,54,temer oficializa osmar serraglio como novo ministro da justica   noticias   politica dezessete dias apos alexandre de moraes nbsp se licenciar do cargo  o ministerio da justica tem um novo titular  osmar serraglio nbsp    o deputado
124493634232128_1747445208603621,31,serra e aecio vao discutir sucessao no itamaraty  vaga deve ficar com psdb   agencia estado   uol noticias o ministro demissionario das relacoes exteriores  jose serra  vai se reunir nesta quinta feira    em brasilia  com o presidente nacional do psdb  aecio
124493634232128_1746702348677907,343,senado aprova indicacao de alexandre de moraes como novo ministro do stf   noticias   politica o senado aprovou  na manha desta quarta    para ocupar a v
124493634232128_1746402682041207,15,plenario do senado vota indicacao de alexandre de moraes ao stf nesta  a   noticias   politica o plenario do senado vota a aprovacao do nome de alexandre de moraes  ministro da justica licenciado do governo michel temer    para o cargo de minist
124493634232128_1746401202041355,52,temer negocia compensacao ao pmdb   agencia estado   uol noticias brasilia   contrariado com a pressao do pmdb por cargos no governo  o presidente michel temer esta montando uma equacao politica para compensar o partido
124493634232128_1744611088887033,48,ccj nega pedidos da oposicao para adiar sabatina de moraes para stf   noticias   politica a ccj   do senado negou os pedidos dos senadores da oposicao para que a sabatina de alexandre de moraes fosse adiada  mo
124493634232128_1744580228890119,50,alexandre de moraes chega para sabatina na ccj do senado   agencia estado   uol noticias brasilia   indicado pelo presidente michel temer para a vaga de ministro do supremo tribunal federal    o ministro licenciado da justica  alexandre de
124493634232128_1744563732225102,29,temer faz sigilo de nome para a justica   agencia estado   uol noticias o governo espera que a indicacao de moraes tambem seja votada ainda nesta terca no plenario do senado e  embora tenha ampla maioria para aprovar o nome na
124493634232128_1743701558977986,332,mesmo apos recuo  juca defende texto que  blinda  presidentes do congresso   noticias   politica o senador romero juca    em discurso no plenario do senado  o projeto de lei apresentado por ele que proibe inves
124493634232128_1743209012360574,19,deputados do rio aprovam texto base de projeto sobre venda da cedae   noticias   politica o texto base do projeto de lei que autoriza a venda da cedae   foi aprovado pelos deputados estaduais do rio de janei
124493634232128_1743001745714634,857,fnl invade   fazendas em   estados   agencia estado   uol noticias sorocaba   integrantes da frente nacional de luta campo e cidade   invadiram cem fazendas em   estados  entre a madrugada de sabado    e a manha des
124493634232128_1742101389138003,980,indenizacao de presos so deve impactar orcamento dos estados a longo prazo   agencia estado   uol noticias 
124493634232128_1739175502763925,926,ha  assanhamento juvenil  em discussao sobre foro  diz gilmar mendes   agencia estado   uol noticias em meio a discussao sobre a limitacao do foro privilegiado  o ministro gilmar mendes  do supremo tribunal federal    ao b
124493634232128_1738034922877983,14,com novos partidos  camara de sp cria cargos que custam quase r    milhao ao ano   agencia estado   uol noticias sao paulo   em meio ao plano de corte de gastos com servidores e servicos  a camara municipal de sao paulo decidiu criar tres cargos novos de coordenador d
124493634232128_1737859209562221,900,stf decide que estado deve indenizar presos por mas condicoes em cadeias   noticias   cotidiano o stf   que presos encarcerados em cadeias superlotadas ou com mas condicoes de saude e
124493634232128_1736399226374886,57,cabral vai para prisao especial em marco   agencia estado   uol noticias a seap nbsp   para um presidio qu
124493634232128_1735562179791924,575,juca coleta   assinaturas para pec que pode blindar comando no congresso   agencia estado   uol noticias o lider do governo no congresso  senador romero juca   que pode blindar os
124493634232128_1735500373131438,717,juca coleta   assinaturas para pec que pode blindar comando no congresso   agencia estado   uol noticias o lider do governo no congresso  senador romero juca   que pode blindar os
124493634232128_1735224439825698,425,juca quer pec para blindar membros da linha sucessoria da presidencia   agencia estado   uol noticias o lider do governo  romero juca   para elucidar o dispositivo que diz que o presidente
124493634232128_1734002503281225,962,senado aprova legalizacao da vaquejada e texto vai a camara   noticias   cotidiano o senado aprovou nesta terca feira    em primeiro e segundo turnos nbsp o projeto que abre caminho para legalizar a pratica da vaquejada em todo o pais
124493634232128_1733871579960984,941,celso de mello indefere pedidos e mantem moreira franco como ministro   noticias   politica o ministro do stf   manter no cargo o ministro da secretaria geral da nbsp presidenc
124493634232128_1728717553809720,13,eike  comprou apoio  de sergio cabral  diz ministerio publico federal   agencia estado   uol noticias o pagamento foi concretizado em pelo menos duas oportunidades  apontam os procuradores da republica que atuam na forca tarefa da operacao eficiencia   us
124493634232128_1726873317327477,382,justica derruba liminar que impedia nomeacao de moreira franco   noticias   politica uma decisao do presidente do trf     hilton jose gomes de queiroz  derrubou a liminar que suspendia a nomeacao de m
124493634232128_1725767104104765,1480,conselho de etica arquiva processo de investigacao sobre capez no caso da mafia da merenda   noticias   politica o conselho de etica da assembleia legislativa de sao paulo arquivou nesta quarta    por seis votos a um  o processo de investigacao do presidente da casa
124493634232128_1725193824162093,37,o presidente indica  o senado sabatina  o stf da posse  diz fachin sobre moraes   agencia estado   uol noticias o presidente indica  o senado sabatina  o supremo da posse  disse o novo relator dos processos relacionados a operacao lava jato na corte suprema   sabat
124493634232128_1722824967732312,429,presidente do senado promete rapidez  e moraes pode ser sabatinado ja no dia     noticias   politica o presidente do senado  eunicio oliveira   que vai dar rapidez ao processo de aprovacao do nome do ministro da jus
124493634232128_1722651111083031,1090,relator vota por arquivar processo de cassacao de capez no caso da mafia da merenda   noticias   politica o relator do processo de investigacao do presidente da assembleia legislativa de sao paulo  fernando capez    decidiu recomendar o arquivamento do cas
124493634232128_1722664657748343,1086,indicado ao stf  moraes acumulou polemicas no ministerio da justica   noticias   politica indicado pelo presidente michel temer para ocupar a vaga no stf   que foi do ministro teori zavascki  o ministro alexandre de mora
124493634232128_1722655297749279,1439,temer indica ministro tucano alexandre de moraes para o stf   noticias   politica o presidente michel temer
124493634232128_1721008444580631,166,ei obriga moradores de mossul a pagar pela destruicao de suas casas   afp   uol noticias o grupo estado islamico    que enfrenta uma ofensiva do exercito iraquiano no oeste de mossul  esta obrigando os habitantes a pagarem pela destruicao da
124493634232128_1718190124862463,21,novo ministro do stf sera revisor da operacao lava jato no plenario   noticias   politica o magistrado ou magistrada que for indicado pelo presidente michel temer para assumir o lugar de teori zavascki no stf   sera o re
124493634232128_1718141298200679,380,temer diz que posse que deu foro privilegiado a moreira e apenas formalizacao   noticias   politica acusado pela oposicao de ter nomeado moreira franco como ministro para dar foro privilegiado ao aliado citado na lava jato  o presidente michel temer afirm
124493634232128_1717949244886551,38,com o botafogo acontecem coisas que ninguem acredita  brinca rodrigo maia   noticias   politica o atual presidente da camara  rodrigo maia   para um mandato completo  de dois anos  ele levou a disputa em prime
124493634232128_1716985011649641,685,exclusivo brasil pode retirar ate junho limites para estrangeiro comprar terras   reuters   uol noticias por anthony boadle e stephen eisenhammer
124493634232128_1716977148317094,1291,com o botafogo acontecem coisas que ninguem acredita  brinca rodrigo maia   noticias   politica o atual presidente da camara  rodrigo maia   para um mandato completo  de dois anos  ele levou a disputa em prime
124493634232128_1716879314993544,783,maia e reeleito para presidencia e defende camara reformista   noticias   politica apesar da disputa juridica que envolve sua candidatura  o atual presidente da camara  rodrigo maia    foi eleito para um mandato completo  de dois a
124493634232128_1716433435038132,1952,enquanto eua se fecham  ministro defende facilitar vinda de americanos ao brasil   bbc   uol noticias mesmo apos os eua endurecerem as regras para receber viajantes brasileiros  o ministerio do turismo tenta convencer o palacio do planalto a aprovar uma pro
124493634232128_1715686225112853,387,celso de mello mantem candidatura rodrigo maia a presidencia da camara   noticias   politica o ministro do stf   o pedido de liminar de deputados federais e manteve a candidatura
124493634232128_1715619308452878,213,aliado de temer  eunicio vence eleicao e mantem pmdb no comando do senado   noticias   politica um dos caciques do pmdb e politico proximo ao presidente michel temer  o senador eunicio oliveira   foi eleito para a presidencia do senado nesta quarta
124493634232128_1715263681821774,137,gilmar pede vista  e stf adia conclusao de julgamento sobre reu na linha sucessoria   noticias   politica um pedido de vista do ministro gilmar mendes suspendeu nesta quarta feira   da acao que questiona se
124493634232128_1713049358709873,270,se eunicio ganhar eleicao  pmdb comandara senado por   anos seguidos   noticias   politica apoiado por partidos do governo e ate da oposicao  o senador eunicio oliveira   e o favorito para ocupar o cargo de presidente do senado federal na
124493634232128_1712918072056335,170,se eunicio ganhar eleicao  pmdb comandara senado por   anos seguidos   noticias   politica apoiado por partidos do governo e ate da oposicao  o senador eunicio oliveira   e o favorito para ocupar o cargo de presidente do senado federal na
124493634232128_1708612015820274,901,apos prorrogar   vezes  justica suspende prazo para samarco depositar r    bi   noticias   cotidiano a justica federal suspendeu por tempo indeterminado a obrigatoriedade de a samarco e suas controladoras depositarem r    bilhao como medida reparatoria d
124493634232128_1707059689308840,423,cotado para stf diz que mulher deve combinar trabalho com  deveres domesticos    noticias   politica cotado para assumir uma cadeira no stf    ives gandra martins filho  afirma q
124493634232128_1705602586121217,935,estado de sp quer vender   areas florestais   noticias   meio ambiente depois de aprovar uma lei que permite a concessao para a iniciativa privada de   parques estaduais  o governo de sao paulo pretende por a venda   outras
124493634232128_1704687269546082,1255,ex prefeito no am condenado por pedofilia recebe indulto e extincao de pena   noticias   cotidiano o ex prefeito de coari    condenado a   anos e   meses de prisao pelo crime de exploracao sexual de criancas e adol
124493634232128_1704566776224798,32,anatel aprova reajustes nas tarifas de chamadas de fixo para movel   reuters   uol noticias brasilia   autorizou nesta quarta feira reajustes nas tarifas cobradas nas chamadas
