124493634232128_1917986884882785,238,carioca encontrado por amigos de infancia na cracolandia de sp morre em clinica   agencia estado   uol noticias um homem natural da cidade do rio de janeiro encontrado na cracolandia da regiao central de sao paulo morreu na noite desta quarta feira   em uma clinica
124493634232128_1839208076094000,198,onu teme pela vida de milhares de civis evacuados a areas rebeldes da siria   noticias   uol noticias nacoes unidas    abr    a comissao da onu que investiga a guerra na siria alertou nesta sexta feira para o enorme risco que correm dezenas de milh
124493634232128_1838391976175610,57,caminhao derruba poste da luz e mata   pessoas em mercado na india   noticias   uol noticias nova delhi    abr    pelo menos   pessoas que estavam em um mercado de rua morreram nesta sexta feira e outras   ficaram feridas depois que um p
124493634232128_1834654533216021,63,explosao na cidade siria de alepo deixa pelo menos seis mortos e   feridos   noticias   uol noticias cairo    abr    pelo menos seis pessoas morreram e outras   ficaram feridas pela explosao nesta quarta feira de um artefato na cidade siria de al
124493634232128_1834630206551787,694,pai faz greve de fome e se acorrenta a predio por transplante para o filho   noticias   saude ha   dias  o carpinteiro jose gomes soares  de   anos  esta em greve de fome  sem tomar banho  acorrentado ao corrimao do predio da justica federal na av
124493634232128_1832854520062689,43,funcionaria e baleada em creche no rio enquanto segurava crianca no colo   noticias   cotidiano uma auxiliar de creche foi baleada na manha de segunda feira   dentro de uma escola municipal na comunidade do jacarezinho  na zona norte do rio de jane
124493634232128_1832594930088648,110,bombardeio mata idosa e   criancas da mesma familia na siria   noticias   uol noticias cairo    abr    uma idosa e nove criancas da mesma familia morreram nesta terca feira por bombardeios de avioes de guerra nao identificados em are
124493634232128_1831382906876517,121,queda de pequeno aviao em portugal deixa ao menos cinco mortos   noticias   uol noticias 
124493634232128_1830305903650884,13143,criancas sirias morrem em ataque apos terem sido atraidas por veiculo cheio de comida   bbc   uol noticias a evacuacao de milhares de sirios de quatro regioes ocupadas por rebeldes continua neste domingo  apesar do ataque que matou dezenas de pessoas no ultimo s
124493634232128_1830173566997451,5466,morrem outros tres bebes dos quintuplos nascidos em goiania   agencia estado   uol noticias 
124493634232128_1830123277002480,429,autoridades resgatam   imigrantes e encontram   corpos no mediterraneo   noticias   uol noticias roma    abr    outros   imigrantes foram resgatados neste domingo no mediterraneo central  onde tambem foram encontrados sete corpos de um nau
124493634232128_1828503020497839,1073,defesa civil siria resgata mais de   corpos apos explosao em aleppo   noticias   uol noticias cairo    abr    a defesa civil da siria informou ter resgatado mais de   corpos do local onde um carro bomba explodiu neste sabado nos arredores
124493634232128_1828398317174976,657,morre aos   anos a mulher mais velha do mundo   noticias   internacional a italiana emma morano  a ultima sobrevivente conhecida dos anos   e supostamente a mulher mais velha do mundo  morreu neste sabado   em sua casa em
124493634232128_1828198717194936,12,terapia de estimulacao nao chega a um terco dos bebes com microcefalia   agencia estado   uol noticias nascida em outubro de   no recife  giovanna foi uma das primeiras bebes vitimas do surto de microcefalia associado ao zika  hoje com   ano e   meses  e
124493634232128_1823054467709361,31,baixada fluminense enfrenta explosao de sifilis congenita   noticias   saude aos   anos  d  deu a luz seu terceiro filho  no final de marco  na maternidade municipal mariana bulhoes  em nova iguacu    pela terceira vez  ela fic
124493634232128_1822488197765988,2331,perdi mulher  meus bebes gemeos e   parentes  o drama de sobrevivente de  ataque quimico  na siria   bbc   uol noticias abdulhameed alyousef mora em khan sheikhoun  cidade no noroeste da siria dominada por rebeldes que foi alvo de um suposto ataque qui
124493634232128_1821487741199367,115,incendio destroi campo que abrigava   refugiados na franca e deixa feridos   noticias   uol noticias local  que abrigava   pessoas  e quase totalmente destruido pelas chamas  que teriam comecado durante briga entre afegaos e curdos  apos fechamento da
124493634232128_1819766984704776,115,quando o berco fica no meio da cela da mae   agencia estado   uol noticias a pequena lorena so existe ha um mes  mas ja mudou a vida da mae  a detenta camila fernanda de oliveira correia    uma das presas do pavilhao   da penite
124493634232128_1819800771368064,79,jovens refugiados recorrem a prostituicao na alemanha   noticias   uol noticias um estudo divulgado nesta segunda feira   pela emissora alema rbb  realizado junto a organizacoes humanitarias alemas  revela que cada vez jovens refugi
124493634232128_1819542648060543,9,com salarios atrasados e possibilidade de greve  uerj retoma aulas apos   meses de paralisacao   noticias   cotidiano a uerj   a retomada das aulas apos quase tres meses de paralisacao em razao da
124493634232128_1819942018020606,54,tiroteio em escola de san bernardino  nos eua  deixa tres mortos   noticias   internacional um tiroteio em uma escola de ensino fundamental na cidade de san bernardino  na california  deixou ao menos tres mortos e um ferido  segundo a policia afir
124493634232128_1819857991362342,956,varios feridos em tiroteio em escola nos estados unidos   noticias   uol noticias los angeles    um tiroteio em uma escola em san bernadino  cidade situada a cerca de   quilometros de los angeles  nos estados unid
124493634232128_1819412874740187,23,dois tercos da grande barreira de corais sofrem danos  sem precedentes    noticias   ciencia danos ambientais sem precedentes ja afetam dois tercos da grande barreira de corais  da australia  um dos ecossistemas mais ricos do planeta
124493634232128_1818522921495849,219,presidente do egito decreta estado de emergencia apos ataques a igrejas   noticias   uol noticias cairo    abr    o presidente do egito  abdul fatah al sisi  anunciou neste domingo o estabelecimento do estado de emergencia no pais  depois dos at
124493634232128_1818254688189339,48,paris  nice  bruxelas  londres  estocolmo  europa esta mais exposta ao terrorismo    bbc   uol noticias desde a decada passada  extremistas muculmanos decidiram concentrar suas atencoes na vulnerabilidade de civis em cidades europeias  algo reforcado por dive
124493634232128_1817914448223363,404,explosao de bomba em igreja no egito mata ao menos   pessoas   noticias   uol noticias pelo menos   pessoas morreram neste domingo   e outras   ficaram feridas pela explosao de uma bomba dentro de uma igreja copta na cidade de tanta  no e
124493634232128_1817904538224354,32,policia da suecia confirma nacionalidade dos mortos em atentado em estocolmo   noticias   uol noticias estocolmo    abr    a policia da suecia confirmou neste domingo que as quatro vitimas do atentado de sexta feira em estocolmo foram identificadas e
124493634232128_1816932581654883,752,menina encontrada em floresta indiana nao estava vivendo com macacos   bbc   uol noticias muitos na india e no mundo acompanharam o caso de uma menina no nbsp pais que  aparentemente  estava vivendo com um bando de macacos
124493634232128_1816865731661568,21,homicidios em florianopolis triplicam em   anos  autoridades culpam guerra de faccoes   noticias   cotidiano a guerra do trafico tem feito cada vez mais vitimas em florianopolis  e o que mostram os numeros divulgados pelo governo de santa catarina  entre   e
124493634232128_1816566558358152,73,hoje e um dia de dor  diz premie sueco em local do ataque em estocolmo   noticias   uol noticias estocolmo    abr    o primeiro ministro da suecia  stefan lofven  depositou flores neste sabado junto ao lugar onde ontem aconteceu um ataque terro
124493634232128_1815141425167332,15,venezuela confirma morte de jovem durante protestos contra maduro   noticias   internacional nbsp as autoridades da venezuela confirmaram que um jovem foi morto na quinta feira durante protestos contra o governo e prometeram investigar a morte  a
124493634232128_1814895625191912,379,morre romena que seria pedida em casamento no dia do atentado em londres   afp   uol noticias uma turista romena de   anos que ficou ferida no atentado de   de marco nas imediacoes do parlamento britanico faleceu nesta sexta feira    anunciou a
124493634232128_1812676148747193,84,mais de   pessoas seguem desaparecidas apos deslizamento na colombia   afp   uol noticias soldados  policiais e voluntarios aceleravam nesta quarta feira   os trabalhos de recuperacao de mocoa  cidade colombiana arrasada por um deslizamento qu
124493634232128_1812774745404000,869,autopsia confirma uso de armas quimicas em ataque na siria  afirma ministro turco   noticias   internacional autopsias nbsp realizadas nas vitimas do ataque que matou   pessoas  incluindo   criancas  na siria na ultima terca feira    na cidade de khan sheikhou
124493634232128_1811816925499782,22,as pessoas estao muito fechadas ao diferente  a dificil inclusao do autista na escola   noticias   saude julia tem   anos e fala pouco  como muitos adolescentes  segundo a familia  e assim desde crianca  tambem ainda nao pensa em enem  vestibular e cursinho
124493634232128_1811368582211283,73,minhas forcas desapareceram  testemunha relata momento de ataque quimico na siria   noticias   uol noticias o que mais me comoveu foi a visao dos feridos nas ruas e dos asfixiados em suas casas enquanto dormiam  disse nesta quarta feira a agencia efe osama al s
124493634232128_1810254588989349,13,estudante e baleada dentro de escola no interior da bahia   agencia estado   uol noticias 
124493634232128_1810277592320382,176,que ela seja a ultima vitima  diz pai de aluna da unicamp morta em limeira   agencia estado   uol noticias o metalurgico paulo domingos santos descreve como  tranquila  a rotina de sua filha sandy andrade santos  de   anos  restrita aos poucos quarteiroes em qu
124493634232128_1809985752349566,292,mae morre ao tentar salvar filhos de afundar em rio da australia   noticias   internacional o ciclone debbie  de categoria   em uma escala de   atingiu a australia na ultima semana com ventos de mais de   km h e ja havia causado duas mortes reg
124493634232128_1809504709064337,17,russia identifica suspeito de ataque em metro  numero de mortos sobe para     noticias   internacional o comite de investigacao da russia informou nesta terca feira que identificou o suspeito de ter sido o homem bomba que deixou pelo menos   mortos e   fer
124493634232128_1809497105731764,370,bombardeio quimico mata   pessoas na siria  diz ong  lista inclui   criancas   noticias   internacional pelo menos   pessoas   entre nbsp elas nbsp  criancas   morreram e   ficaram feridas nesta terca feira em um suposto bombardeio quimico na cidade de nb
124493634232128_1809418819072926,14,cidadao do quirguistao pode ser autor do atentado no metro da russia   noticias   uol noticias os servicos secretos do quirguistao informaram nesta terca feira que tudo aponta para que um cidadao do pais centro asiatico poderia ser o autor do atentad
124493634232128_1808528989161909,503,criancas orfas sao a parte mais dificil da tragedia  diz medico que atende sobreviventes na colombia   bbc   uol noticias o medico cristian andres gomez sabe o que e estar em meio a uma tragedia   temos trabalhado como em um hospital de guerra  diz ele
124493634232128_1808522069162601,49,idoso e morto por bala perdida durante operacao policial no rio   agencia estado   uol noticias 
124493634232128_1808556199159188,52,iml encerra nova necropsia em corpo de garoto que morreu em frente ao habib s   noticias   cotidiano apos pouco mais de cinco horas  foi encerrada a necropsia realizada pelo iml   no corpo de joao victor souza de carvalho    o garo
124493634232128_1808087242539417,43,atentado terrorista em metro deixa mortos em sao petersburgo  na russia   noticias   internacional um atentado a bomba atingiu o metro de sao petersburgo  na russia  nesta segunda feira    deixando pelo menos   mortos e mais de   feridos  segundo aut
124493634232128_1807454679269340,739,dezenas de criancas estao entre os mortos nos deslizamentos na colombia   noticias   internacional a colombia chorava neste domingo   os mais de   mortos por um deslizamento de terra em mocoa  enquanto os socorristas lutavam contra o tempo para busca
124493634232128_1806607932687348,341,deslizamentos de terra matam mais de   na colombia   noticias   internacional subiu para mais de   o numero de mortos em um deslizamento de terra no sul da colombia  que tambem deixou centenas de feridos e desaparecidos  informou n
124493634232128_1805416119473196,39,deslizamento de terra na colombia deixa ao menos   mortos   noticias   uol noticias bogota    abr    pelo menos   pessoas morreram apos um deslizamento de terra ocorrido na sexta feira em mocoa  capital do departamento de putumayo
124493634232128_1805381116143363,303,duda queria chegar a selecao de basquete  mas morreu por bala perdida no rio   noticias   cotidiano maria eduarda alves da conceicao    sonhava em ser jogadora de basquete  mas bebia agua em um bebedouro no intervalo de um treino no patio da sua escola
124493634232128_1804136752934466,247,levantamento revela que um pm comete suicidio a cada   dias em sp   noticias   cotidiano um levantamento feito pelo sbt com dados da corregedoria da policia militar de sao paulo  cobrados pela justica  revela que  nos nos ultimos cinco anos
124493634232128_1803976382950503,50,foi uma covardia tremenda  diz irmao de menina morta por bala perdida   agencia estado   uol noticias 
124493634232128_1801945923153549,439,eua    morrem em acidente com micro onibus de idosos que voltavam de retiro   noticias   uol noticias pelo menos   pessoas morreram e outras duas ficaram feridas em um acidente de transito ocorrido na tarde de quarta feira    entre um micro onibus e uma
124493634232128_1799886923359449,2269,caminhoneiro faz campanha de r    milhao para tratar perna  gigante    noticias   saude um milhao de reais  a quantia que costuma representar o sonho de vida de muitos e  para estevao ahnert  a grande esperanca de uma nova vida  a perna esquer
124493634232128_1797753170239491,13,ciclone forca milhares de pessoas a sair de casa no nordeste da australia   reuters   uol noticias milhares de australianos sairam de casa nesta segunda feira devido a chegada de um ciclone a cidades litoraneas de queensland  onde as autoridades pediram
124493634232128_1797433263604815,38,avalanche no japao atinge grupo de estudantes e mata     noticias   internacional ao menos oito pessoas que participavam de um programa de montanhismo morreram apos serem atingidos por uma avalanche nesta segunda feira   no japao  inf
124493634232128_1795286187152856,430,peru ja tem mais de   mil afetados por inundacoes  alem de   mortos   noticias   uol noticias lima    mar    o numero de mortos no peru pelas inundacoes subiu neste sabado para   enquanto   pessoas permanecem desaparecidas e o total de a
124493634232128_1794983500516458,29,ataque aereo perto de damasco mata   civis   afp   uol noticias beirute    mar     contra uma area controlad
124493634232128_1793287530686055,152,nao pegava nem gripe  diz jovem diagnosticada com cancer   noticias   saude aos   anos  o cotidiano do paulistano joao becheli comecava na praia  logo cedo  ele dedicava algumas horas ao surfe antes de partir para o trabalho como
124493634232128_1792457660769042,105,em   anos  cerrado pode ter maior extincao de plantas da historia   noticias   meio ambiente se o indice de desmatamento do cerrado brasileiro se mantiver como e hoje   cerca de   maior do que na amazonia   o mundo pode registrar a maior perda d
124493634232128_1792207484127393,20,morre no hospital quarta vitima do atentado de londres   noticias   uol noticias londres    mar    um homem de   anos que ficou ferido no atentado de ontem perto do parlamento do reino unido faleceu nesta quinta feira no hospi
124493634232128_1790325874315554,11,lideres mundiais lamentam e condenam ataque em londres   noticias   internacional o primeiro ministro italiano  paolo gentiloni  expressou suas condolencias ao povo britanico apos o ataque terrorista ocorrido nesta quarta feira   cont
124493634232128_1790299690984839,39,policia confirma   mortes e   feridos em atentado terrorista em londres   noticias   uol noticias londres    mar    o chefe do departamento antiterrorismo da scotland yard  mark rowley  confirmou nesta quarta feira que um terrorista matou tres
124493634232128_1786974934650648,1192,passageiros sobrevivem a acidente aereo no sudao do sul   noticias   internacional um nbsp aviao comercial que transportava cerca de   pessoas sofreu um acidente em um aeroporto do sudao do sul nesta segunda feira    todos a bordo sob
124493634232128_1783349831679825,567,rio confirma primeiras mortes de macacos por febre amarela   agencia estado   uol noticias 
124493634232128_1783362925011849,465,com moveis  sem espaco  nada de carne de boi  mae de   conta volta a pobreza   noticias   cotidiano rosangela de santana    esta envergonhada e contrariada com a vida  ela acabou de sair do banho e tem o cabelo negro  crespo e comprido ainda molhado  ti
124493634232128_1780947461920062,854,pitbull ataca e mata crianca de   anos no quintal de casa no es   agencia estado   uol noticias um menino de   anos foi atacado nbsp por um cao da raca pitbull enquanto brincava no quintal de sua casa em ponto belo  no extremo norte do espirito santo
124493634232128_1780281958653279,520,daria minha vida para amenizar a dor que meu neto vai ter no futuro  diz mae de eliza samudio   bbc   uol noticias sete anos se passaram  e sonia moura ainda busca o desfecho de uma historia cujos detalhes chocantes foram acompanhados de perto por todo o brasil
124493634232128_1779375945410547,102,colecionador sonha em restaurar seus carros que a guerra em aleppo destruiu   afp   uol noticias mohammad mohiedine anis olha com pena seu buick super   mutilado pelos intensos combates entre o exercito e os rebeldes sirios que devastaram aleppo dur
124493634232128_1779526518728823,1769,daria minha vida para amenizar a dor que meu neto vai ter no futuro  diz mae de eliza samudio   bbc   uol noticias sete anos se passaram  e sonia moura ainda busca o desfecho de uma historia cujos detalhes chocantes foram acompanhados de perto por todo o brasil
124493634232128_1777505465597595,24,as historias de vitorias e derrotas por tras da epidemia de heroina nos eua   bbc   uol noticias os estados unidos vivem  atualmente  uma epidemia de heroina
124493634232128_1777150042299804,627,mae de bebe de   meses esta entre vitimas de chacina em baile no rn   noticias   cotidiano mae de uma bebe de   meses  eriely amanda de sousa neves    e uma das cinco vitimas de uma chacina ocorrida na noite de sabado   em um baile funk nbsp
124493634232128_1776483385699803,1825,mae de bebe de   meses esta entre vitimas de chacina em baile no rn   noticias   cotidiano mae de uma bebe de   meses  eriely amanda de sousa neves    e uma das cinco vitimas de uma chacina ocorrida na noite de sabado   em um baile funk nbsp
124493634232128_1776436595704482,199,jovem morto em temporal de   km h no rs se casaria em abril   noticias   cotidiano o marceneiro claudemir gomes freitas    caminhava para o culto na igreja quando a tempestade chegou  no inicio da manha deste domingo  o vento forte de m
124493634232128_1776183839063091,434,numero de criancas mortas na siria atinge recorde em   diz onu   reuters   uol noticias o numero de criancas mortas na siria foi recorde no ano passado  sendo mais de um terco dentro ou perto de escolas  disse a agencia da onu para a infancia
124493634232128_1775172795830862,112,chacina em baile funk de mossoro   deixa   mortos   noticias   cotidiano uma chacina em um baile funk deixou cinco pessoas mortas em mossoro  no rio grande do norte  na noite desse sabado    o crime ocorreu no bairro boa vist
124493634232128_1774740565874085,131,deslizamento de lixo causa ao menos   mortes na etiopia   afp   uol noticias adis abeba    mar       pelo menos   pessoas morreram e dezenas ficaram feridas em um enorme deslizamento de lixo em um dos principais aterros san
124493634232128_1774353245912817,658,menino de quatro anos morre ao cair do  o andar de predio em praia grande     agencia estado   uol noticias o menino yuri martins arroio    morreu na madrugada deste sabado   ao cair do apartamento onde morava com o pai  o empresario wesley ignoti arroio  de
124493634232128_1773761049305370,2052,o que causa a pior crise humana registrada pela onu em mais de   anos   bbc   uol noticias o mundo vive atualmente a maior crise humana desde   segundo a organizacao das nacoes unidas    que lancou um apelo por ajuda para se evitar uma  c
124493634232128_1773152606032881,54,massacre em damasco    mortos  em sua maioria peregrinos xiitas iraquianos   afp   uol noticias damasco    mar       um duplo atentado na cidade velha de damasco fez neste sabado ao menos   mortos  em sua maioria peregrinos xiitas iraquianos
124493634232128_1772771439404331,2270,quase metade das familias nega a doacao de orgaos   agencia estado   uol noticias 
124493634232128_1769718166376325,17,escola federal de mg suspende aulas apos morte de micos em belo horizonte   noticias   saude belo horizonte   o campus   do centro federal de educacao tecnologica de minas gerais    na zona oeste de belo horizonte  foi fechado nesta quinta
124493634232128_1769093629772112,17,policia civil vai ouvir mae e avo de crianca baleada em favela de sao paulo   noticias   cotidiano a policia civil de sao paulo comeca a ouvir nesta sexta feira   familiares da pequena ana victoria rodrigues silva  de seis anos  que foi baleada no ult
124493634232128_1767388456609296,13,e possivel morrer de coracao partido    noticias   saude quando margaret williams morreu  no pais de gales  seu marido edmund escreveu um poema para o velorio  eles estavam casados ha   anos e  aos   ainda cam
124493634232128_1766282913386517,318,sofri cinco abortos apos ser agredida por meu marido enquanto ele dormia    noticias   saude a britanica lindsey roberts e o ministerio da defesa do reino unido estao em lados opostos de uma disputa judicial  ela diz ter sofr
124493634232128_1765830370098438,124,as gemeas de   anos que morreram de frio na porta de casa   bbc   uol noticias as gemeas martha young williams e jean young haley  de   anos  vieram ao mundo juntas e viviam juntas na cidade de barrington  no
